market,sku_id,week_start,planned_price
Delhi,S001,2025-01-20,17.41
Delhi,S001,2025-01-27,17.03
Delhi,S001,2025-02-03,17.13
Delhi,S001,2025-02-10,17.49
Delhi,S001,2025-02-17,17.59
Delhi,S001,2025-02-24,15.5
Delhi,S001,2025-03-03,15.87
Delhi,S001,2025-03-10,15.76
Delhi,S001,2025-03-17,17.14
Delhi,S001,2025-03-24,17.4
Delhi,S001,2025-03-31,17.26
Delhi,S001,2025-04-07,17.14
Delhi,S001,2025-04-14,17.56
Delhi,S002,2025-01-20,26.95
Delhi,S002,2025-01-27,26.79
Delhi,S002,2025-02-03,27.35
Delhi,S002,2025-02-10,24.74
Delhi,S002,2025-02-17,24.3
Delhi,S002,2025-02-24,27.44
Delhi,S002,2025-03-03,27.26
Delhi,S002,2025-03-10,26.75
Delhi,S002,2025-03-17,26.85
Delhi,S002,2025-03-24,26.9
Delhi,S002,2025-03-31,27.78
Delhi,S002,2025-04-07,27.26
Delhi,S002,2025-04-14,27.33
Delhi,S003,2025-01-20,22.21
Delhi,S003,2025-01-27,22.54
Delhi,S003,2025-02-03,22.44
Delhi,S003,2025-02-10,22.08
Delhi,S003,2025-02-17,22.04
Delhi,S003,2025-02-24,22.57
Delhi,S003,2025-03-03,22.03
Delhi,S003,2025-03-10,22.49
Delhi,S003,2025-03-17,22.46
Delhi,S003,2025-03-24,22.2
Delhi,S003,2025-03-31,22.54
Delhi,S003,2025-04-07,21.81
Delhi,S003,2025-04-14,19.64
Delhi,S004,2025-01-20,21.76
Delhi,S004,2025-01-27,21.14
Delhi,S004,2025-02-03,21.24
Delhi,S004,2025-02-10,21.58
Delhi,S004,2025-02-17,19.03
Delhi,S004,2025-02-24,19.44
Delhi,S004,2025-03-03,21.42
Delhi,S004,2025-03-10,21.58
Delhi,S004,2025-03-17,21.45
Delhi,S004,2025-03-24,21.04
Delhi,S004,2025-03-31,21.19
Delhi,S004,2025-04-07,21.49
Delhi,S004,2025-04-14,21.1
Delhi,S005,2025-01-20,16.75
Delhi,S005,2025-01-27,16.7
Delhi,S005,2025-02-03,16.78
Delhi,S005,2025-02-10,16.96
Delhi,S005,2025-02-17,17.26
Delhi,S005,2025-02-24,17.31
Delhi,S005,2025-03-03,16.99
Delhi,S005,2025-03-10,15.28
Delhi,S005,2025-03-17,15.38
Delhi,S005,2025-03-24,16.88
Delhi,S005,2025-03-31,16.74
Delhi,S005,2025-04-07,16.69
Delhi,S005,2025-04-14,17.09
Delhi,S006,2025-01-20,24.03
Delhi,S006,2025-01-27,24.01
Delhi,S006,2025-02-03,23.8
Delhi,S006,2025-02-10,21.62
Delhi,S006,2025-02-17,21.23
Delhi,S006,2025-02-24,21.62
Delhi,S006,2025-03-03,23.9
Delhi,S006,2025-03-10,24.11
Delhi,S006,2025-03-17,23.48
Delhi,S006,2025-03-24,24.14
Delhi,S006,2025-03-31,24.05
Delhi,S006,2025-04-07,24.06
Delhi,S006,2025-04-14,23.87
Mumbai,S001,2025-01-20,27.13
Mumbai,S001,2025-01-27,27.24
Mumbai,S001,2025-02-03,27.16
Mumbai,S001,2025-02-10,26.96
Mumbai,S001,2025-02-17,27.9
Mumbai,S001,2025-02-24,27.0
Mumbai,S001,2025-03-03,27.58
Mumbai,S001,2025-03-10,27.6
Mumbai,S001,2025-03-17,27.33
Mumbai,S001,2025-03-24,26.93
Mumbai,S001,2025-03-31,27.84
Mumbai,S001,2025-04-07,27.33
Mumbai,S001,2025-04-14,27.52
Mumbai,S002,2025-01-20,21.78
Mumbai,S002,2025-01-27,21.8
Mumbai,S002,2025-02-03,21.49
Mumbai,S002,2025-02-10,21.55
Mumbai,S002,2025-02-17,21.4
Mumbai,S002,2025-02-24,22.04
Mumbai,S002,2025-03-03,21.45
Mumbai,S002,2025-03-10,21.32
Mumbai,S002,2025-03-17,21.31
Mumbai,S002,2025-03-24,22.01
Mumbai,S002,2025-03-31,21.5
Mumbai,S002,2025-04-07,19.65
Mumbai,S002,2025-04-14,19.79
Mumbai,S003,2025-01-20,21.32
Mumbai,S003,2025-01-27,21.8
Mumbai,S003,2025-02-03,21.62
Mumbai,S003,2025-02-10,21.2
Mumbai,S003,2025-02-17,21.7
Mumbai,S003,2025-02-24,21.64
Mumbai,S003,2025-03-03,21.33
Mumbai,S003,2025-03-10,21.16
Mumbai,S003,2025-03-17,21.6
